CRITICAL - 2020-07-09 09:26:03 --> syntax error, unexpected '{', expecting '('
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:29:27 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:29:27 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:34:03 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:34:03 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:34:03 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:34:04 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:34:04 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:34:04 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:34:05 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:34:12 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:45:11 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:47:43 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:47:44 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:47:45 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 09:56:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 10:03:51 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 10:09:11 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 10:09:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 10:09:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 10:09:13 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 10:09:14 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 10:09:14 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 10:09:14 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 10:09:14 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 10:38:33 --> syntax error, unexpected '{', expecting '('
#0 C:\xampp\htdocs\ci4App\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Login')
#1 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('Login')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2020-07-09 10:47:47 --> syntax error, unexpected ';', expecting ')'
#0 C:\xampp\htdocs\ci4App\system\Common.php(1087): CodeIgniter\View\View->render('user_form', Array, true)
#1 C:\xampp\htdocs\ci4App\app\Controllers\Login.php(7): view('user_form')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(914): App\Controllers\Login->index()
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#4 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2020-07-09 10:47:49 --> syntax error, unexpected ';', expecting ')'
#0 C:\xampp\htdocs\ci4App\system\Common.php(1087): CodeIgniter\View\View->render('user_form', Array, true)
#1 C:\xampp\htdocs\ci4App\app\Controllers\Login.php(7): view('user_form')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(914): App\Controllers\Login->index()
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#4 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2020-07-09 10:47:50 --> syntax error, unexpected ';', expecting ')'
#0 C:\xampp\htdocs\ci4App\system\Common.php(1087): CodeIgniter\View\View->render('user_form', Array, true)
#1 C:\xampp\htdocs\ci4App\app\Controllers\Login.php(7): view('user_form')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(914): App\Controllers\Login->index()
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#4 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2020-07-09 10:47:50 --> syntax error, unexpected ';', expecting ')'
#0 C:\xampp\htdocs\ci4App\system\Common.php(1087): CodeIgniter\View\View->render('user_form', Array, true)
#1 C:\xampp\htdocs\ci4App\app\Controllers\Login.php(7): view('user_form')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(914): App\Controllers\Login->index()
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#4 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2020-07-09 10:48:50 --> syntax error, unexpected '?>', expecting ')'
#0 C:\xampp\htdocs\ci4App\system\Common.php(1087): CodeIgniter\View\View->render('user_form', Array, true)
#1 C:\xampp\htdocs\ci4App\app\Controllers\Login.php(7): view('user_form')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(914): App\Controllers\Login->index()
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#4 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2020-07-09 10:48:51 --> syntax error, unexpected '?>', expecting ')'
#0 C:\xampp\htdocs\ci4App\system\Common.php(1087): CodeIgniter\View\View->render('user_form', Array, true)
#1 C:\xampp\htdocs\ci4App\app\Controllers\Login.php(7): view('user_form')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(914): App\Controllers\Login->index()
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#4 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2020-07-09 10:48:52 --> syntax error, unexpected '?>', expecting ')'
#0 C:\xampp\htdocs\ci4App\system\Common.php(1087): CodeIgniter\View\View->render('user_form', Array, true)
#1 C:\xampp\htdocs\ci4App\app\Controllers\Login.php(7): view('user_form')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(914): App\Controllers\Login->index()
#3 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#4 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ci4App\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\ci4App\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2020-07-09 10:50:22 --> syntax error, unexpected '?>', expecting ')'
#0 C:\xampp\htdocs\ci4App\system\Common.php(1087): CodeIgniter\View\View->render('user_form', Array, true)
#1 C:\xampp\htdocs\ci4App\app\Controllers\Login.php(7): view('user_form')
#2 C:\xampp\htdocs\ci4App\system\CodeIgniter.php(914): App\Controllers\Login->index()
